#slide_img(auto=3,position=center,width=300,height=400){Koko七番屋_Logo.jpeg,KoKo七番屋_店舗外観_1.jpg,KoKo七番屋_店舗外観_2.png}
//3秒間隔の自動スライドで、元画像の比率を300:400に変更しています。掲載する場合、事前に画像解像度を3:4に変更してください。

#table_style(head=#FFE682:#5D2C03)
|~店名|&ruby(ココ){KoKo}&ruby(ななばんや){七番屋}～カレーのおうち～|
|~業種|飲食店：カレー屋|
|~開業日|2023年12月09日|
|~所在地|8216番地|
|~店長|[[牧田　ここな]]|
|~オーナー|[[麻林　ラル]] &small(){(2024/03/02〜)}|

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion

**基本情報
・オリジナルカレーを販売している店舗。2023年12月に創業者[[牧田　ここな]]が開業した。
・・店舗は[[Père Noël]]と競合する場所に位置しているが、[[創業者>牧田　ここな]]が意図したものではない。
・・[[創業者>牧田　ここな]]の交友関係からオープニングスタッフは黒寄りの店員が多い。
・社用車で移動販売も行っている。
・・移動販売のみの限定商品が存在する。

・2024年3月に[[創業者>牧田　ここな]]が日本に帰国することとなり閉店も検討していたが、[[麻林　ラル]]の申し出により[[麻林>麻林　ラル]]が店長代理として就職する形で存続。
・・かつて[[創業者>牧田　ここな]]が初心者案内などを積極的に行う「チュートリアルお姉さん」をしていたことから、その遺志を受け継ぐ形で、職業体験等を積極的に受け入れていた。
・・2024年8月に[[創業者>牧田　ここな]]が再渡米し、店長職に復帰すると同時に[[麻林>麻林　ラル]]がオーナーに就く。
//10月時点でオーナーと呼ばれていることを観測しましたが、実際の任命があったかは不明です。

・店員のオリジナルカレーも販売しており、[[創業者>牧田　ここな]]のオリジナルカレーを10個購入したお客様には、絵本の読み聞かせサービスがある。
・・絵本の内容は購入者がイメージを伝えることで[[創業者>牧田　ここな]]が店内にある無限の本棚から検索し、探し出してくれる。
・・絵本の内容は火種になる可能性があるため、店外秘となっている。
・・[[創業者>牧田　ここな]]が帰国中の間は読み聞かせサービスのみ休止していた。&br()販売休止直前に購入した人には読み聞かせ券を渡しており、[[創業者>牧田　ここな]]が帰国後に読み聞かせを行う予定となっている。

【　追記･編集 歓迎です。 】

**従業員情報
***従業員
#table_filter(){役職=show,名前=show,就職日=show,備考=hide}
#table_style(head=center:#FFE682:#5D2C03)
|~役職|~名前|~就職日|~備考|h
|14|joint|&image(KoKo七番屋_Item_NANATSUBOSHI_M.png,y=50)|🍂ナナツボシ（マッチ棒あり）|50,000円|2023/12/30|タール14㎎ ニコチン1.2㎎|ナナツボシにマッチ棒を加えたセット|
|15|drink|&image(KoKo七番屋_Item_NASSI.png,y=50)&anchor(NASSI)|🥤ナッシー|50,000円|2024/01/18|梨ラッシーです！|ストレス回復付&br()[[無馬　かな]]モチーフの商品を[[マクドナルド>ライトスターボーイ]]から依頼されて作成|
|16|drink|&image(KoKo七番屋_Item_KOKONUT_LASSI.png,y=50)|🥤ココナッツラッシー|50,000円|2024/01/18|ココナッツラッシーです！|ストレス回復付|
|17|food|&image(KoKo七番屋_Item_MORNING_CURRY.png,y=50)|🍛モーニングカレー|50,000円|2024/01/21|17時から21時限定販売のグリーンカレーです！||
|18|food|&image(KoKo七番屋_Item_ASA_CURRY.png,y=50)|🍛あさカレー|50,000円|2024/01/25|「あさ」カレーです！|ストレス回復付&br()モーニングカレーに麻がのっている裏メニュー&br()従業員には明らかな黒市民にのみ販売するようお願いしている|
|19|food|&image(KoKo七番屋_Item_CURRY_BREAD.png,y=50)|🍞カレーパン|50,000円|2024/02/02|移動販売限定のカレーパンです！！||
|20|food|&image(KoKo七番屋_Item_SPINACH_CURRY.png,y=50)|🍛ほうれん草カレー|50,000円|2024/02/02|ほうれん草豚しゃぶカレーです！||
|21|food|&image(KoKo七番屋_Item_SPINACH_CURRY_CHEESE.png,y=50)|🍛ほうれん草カレー+チーズ|50,000円|2024/02/02|ほうれん草豚しゃぶカレーチーズトッピングです！||
|22|food|&image(KoKo七番屋_Item_CURRY_UDON.png,y=50)|🍜カレーうどん|50,000円|2024/03/02|店内限定のカレーうどんです！||
|23|food|&image(KoKo七番屋_Item_NATTO_CURRY.png,y=50)|🍛納豆カレー|50,000円|2024/03/02|意外と合う!? カレーと納豆。||
|24|joint|&image(KoKo七番屋_Item_カレーポプリ.png,y=50)|🌸カレーポプリ|50,000円|2025/01/09|カレーの匂いでストレス解消！||
|25|food|&image(KoKo七番屋_Item_缶カレー_KoKo七番屋ロゴ版.png,y=50)|👼缶カレー（KoKo七番屋ロゴ版）|50,000円|2025/02/27|自販機で売ってます。||
|26|food|&image(KoKo七番屋_Item_缶カレー_赤ちゃん版.png,y=50)|👶缶カレー（赤ちゃん版）|50,000円|2025/02/27|自販機で売ってます。|[[赤ちゃんキャップ>ましゃかり　トラボルタ]]から、うつ伏せ状態で起き上がらずに食べれる商品を依頼されて作成。&br()エモート「缶05」。|
|27|food|&image(KoKo七番屋_Item_バターチキンカレー（チーズナン）.png,y=50)|🍛バターチキンカレー（チーズナン）|50,000円|2025/03/13|もちもちのナンにとろとろのチーズ！||
|28|food|&image(KoKo七番屋_Item_ココナナカフェオレ_アイス.png,y=50)|☕️ココナナカフェオレ（アイス）|50,000円|2025/03/30|店長が牧場で育てた牛から作りました！||
|29|food|&image(KoKo七番屋_Item_ココナナカフェオレ_ホット.png,y=50)|☕️ココナナカフェオレ（ホット）|50,000円|2025/03/30|店長が牧場で育てた牛から作りました！||
|30|food|&image(KoKo七番屋_Item_バニラアイス.png,y=50)|🍦バニラアイス|50,000円|2025/03/30|ココナナオリジナルバニラアイスです！||
|31|food|&image(KoKo七番屋_Item_オムカレー.png,y=50)|🍛オムカレー|50,000円|2025/07/22|ふわふわのたまごと相性抜群！||
|32|food|&image(KoKo七番屋_Item_ココナナうしさんカレー.png,y=50)|🍛ココナナうしさんカレー|セット販売|2025/08/13|かわいいうしさんのカレーです！|カレーと飲み物とガチャ10個ずつで300万円でセット販売している|
|33|food|&image(KoKo七番屋_Item_ココナナうしさんカツカレー.png,y=50)|🍛ココナナうしさんカツカレー|セット販売|2025/08/13|かわいいうしさんカレーのカツトッピングです！|カレーと飲み物とガチャ10個ずつで300万円でセット販売している|
|34|food|&image(KoKo七番屋_Item_ココナナビール.png,y=50)|🍺ココナナビール|50,000円|2025/08/28|ココナナビール！||
|35|food|&image(KoKo七番屋_Item_ココナナクリームソーダ.png,y=50)|🍹ココナナクリームソーダ|50,000円|2025/09/05|うしさんのバニラアイスがのったクリームソーダです！||
#table_sorter{even=#F7F7F7,odd=#FFFFFF}

#endregion

***店員限定オリジナルメニュー
・オリジナルはその店員のみが販売できる。（職業体験は除く）
・退職者のメニューは、退職者に許可を得てから、牧田店長が売ることができる。
・従業員がオリジナルカレーを購入する際は、5万円で購入できる。（2025/01/07に決定）
・元従業員も自分のオリジナルカレーを購入する際は、5万円で購入できる。（2025/01/23にここなからエスタークに伝えられる）
・創業当時からオリジナルカレーは10万円で販売していたが、価格改定により20万円に変更。（2025/08/01に決定）
・・価格改定後も、現・元従業員が購入する場合のオリジナルカレーは、5万円のままで購入可能。（2025/08/03）

#region(開く,open)
#table_filter(){No.=show,種類=show,画像=show,価格=show,提供開始日=hide,商品説明=show,備考=hide}
#table_style(head=center:#FFE682:#5D2C03){No.=center,画像=center,価格=right}
|~No.|~種類|~画像|~商品名|~販売価格|~提供開始日|~商品説明|~備考|h
|1|food|&image(KoKo七番屋_Item_KOWAIYOO_CURRY.png,y=50)|🍛✨コワイヨーカレー&br()（ここなオリジナル）|200,000円|2023/12/09|牧田ここなのオリジナルカレーです！&br()怖いものがなくなるかも！？|読み聞かせサービス|
|2|food|&image(KoKo七番屋_Item_LUCKY_CURRY.png,y=50)|🍛✨ラッキーカレー&br()（ズズオリジナル）|200,000円|2023/12/09|キングスターダイヤモンド・ズズの&br()オリジナルカレーです！運気が上がるかも！？||
|3|food|&image(KoKo七番屋_Item_AUTHENTIC_INDIAN_CURRY.png,y=50)|🍛✨本格インドカレー&br()（アボオリジナル）|200,000円|2023/12/09|神保アボのオリジナルカレーです！&br()明日はもっといい日になるかも！？||
|4|food|&image(KoKo七番屋_Item_KATSUCHEESE_Z_CURRYDESU.png,y=50)|🍛✨カツチーズ・Z・カレーデス&br()（エスタークオリジナル）|200,000円|2023/12/10|エスターク・Z・ダークネスのオリジナルカレーです！&br()大悪党になれるかも！？||
|5|drink|&image(KoKo七番屋_Item_SOUPer_CARry.png,y=50)|🍛✨SOUPer CARry&br()（川上オリジナル）|200,000円|2023/12/29|僕はカレリア|&s(){洗車・修理サービス}&br()川上が退職したため販売は店長がすることとなった|
|6|food|&image(KoKo七番屋_Item_CARROT_CURRY.png,y=50)|🍛✨キャロットカーレー&br()（ぞん美子オリジナル）|200,000円|2024/08/15|ぞん美子のオリジナルカレーです！&br()にんじんカーに乗れるサービス付き|にんじんカーを貸し出すサービス|
|7|food|&image(KoKo七番屋_Item_ASABAYASHI_CURRY.png,y=50)|🍛✨麻林カレー&br()（麻林ラルオリジナル）|200,000円|2024/10/26|麻林ラルのオリジナルカレーです！||
|8|food|&image(KoKo七番屋_Item_MJの好きなものいっパイカレー.png,y=50)|🍛✨MJの好きなものいっパイカレー&br()（マンジョリーナ・ジェリーオリジナル）|200,000円|2024/12/19|マンジョリーナ・ジェリーオリジナルカレーです！&br()セクシーになれるかも！？||
|9|food|&image(KoKo七番屋_Item_ウォールカリア.png,y=50)|🍛✨ウォールカリア&br()（ガヴァイ・アッカンマンオリジナル）|200,000円|2024/12/19|ガヴァイ・アッカンマンオリジナルカレーです！&br()これであなたも強くなれるかも！？||
|10|food|&image(KoKo七番屋_Item_スパイすビリヤニ.png,y=50)|🍛✨スパイすビリヤニ&br()（文殊セイジオリジナル）|200,000円|2025/01/07|文殊セイジオリジナルカレーです！&br()情報通になれるかも！？|心理テストのサービス|
|11|food|&image(KoKo七番屋_Item_不老不死ゴリ田カレー.png,y=50)|🍛✨不老不死ゴリ田カレー&br()（ゴリ田ゴリ男オリジナル）|200,000円|2025/05/28|ゴリ田ゴリ男のオリジナルカレーです！長生きできるかも！？||
|12|food|&image(KoKo七番屋_Item_ナンでやねんカレー.png,y=50)|🍛✨ナンでやねんカレー&br()（なんばてってオリジナル）|200,000円|2025/07/11|なんばてってのオリジナルカレーです！つっこみが上手くなるかも！？||
|13|food|&image(KoKo七番屋_Item_ハッピーカレー.png,y=50)|🍛✨ハッピーカレー&br()（Dr.ぐれはオリジナル）|200,000円|2025/07/26|Dr.ぐれはのオリジナルカレーです！ハッピーかい？||
|14|food|&image(KoKo七番屋_Item_あなたがいないとなにもできない彼.png,y=50)|🍛✨あなたがいないとなにもできない彼&br()（犬好マイキー）|200,000円|2025/08/01|犬好マイキーのオリジナルカレーです！&br()ちゃんと面倒見ないとすぐに死んでしまうのでいっぱい食べてください。||
|15|food|&image(KoKo七番屋_Item_あなたに甘やかしてほしい彼.png,y=50)|🍛✨あなたに甘やかしてほしい彼&br()（犬好マイキー）|200,000円|2025/08/01|犬好マイキーのオリジナルカレーです！&br()ちゃんと面倒見ないとすぐに死んでしまうのでいっぱい食べてください。||
|16|food|&image(KoKo七番屋_Item_ケモケモケモナーズカレー.png,y=50)|🍛✨ケモケモケモナーズカレー&br()（霜月ろっぷオリジナル）|200,000円|2025/08/01|超大手事務所ケモケモケモナーズによるオリジナルの一品。&br()これを食べると1日最強になるかも！？||
|17|food|&image(KoKo七番屋_Item_元気印のスタミナにんにくカレー.png,y=50)|🍛✨元気印のスタミナにんにくカレー&br()（穴井元オリジナル）|200,000円|未定|穴井元オリジナルカレーです！&br()元気になれるかも！？||
|18|food|&image(KoKo七番屋_Item_りひとのエンジェルチーズカレー.png,y=50)|🍛✨りひとのエンジェルチーズカレー&br()（天羽りひとオリジナル）|200,000円|未定|天羽りひとのオリジナルカレーです！&br()君もエンジェルになれるかも！？||
|19|food|&image(KoKo七番屋_Item_カツチーズ・Z・カレーデス_女の子.png,y=50)|🍛✨カツチーズ・Z・カレーデス&br()（エスタークオリジナル・女の子）|200,000円|2025/08/26|エスターク・Z・ダークネスのオリジナルカレーです！&br()大悪党になれるかも！？||
|20|food|&image(KoKo七番屋_Item_せいちゃんオリジナルカレー.png,y=50)|🍛✨せいちゃんオリジナルカレー&br()（我孫子清十郎オリジナル）|200,000円|2025/09/05|我孫子清十郎オリジナルカレーです！||

#table_sorter{even=#F7F7F7,odd=#FFFFFF}
//種類＝food,drink,relax,others など
#endregion

***季節メニュー・イベント限定メニュー
#region(開く,open)
#table_filter(){No.=show,種類=show,画像=show,価格=show,提供開始日=hide,商品説明=show,備考=hide}
#table_style(head=center:#FFE682:#5D2C03){No.=center,画像=center,価格=right}
|~No.|~種類|~画像|~商品名|~価格|~提供開始日|~商品説明|~備考|h
|1|food|&image(KoKo七番屋_Item_CHRISTMAS_CURRY.png,y=50)|🎄クリスマスカレー|20,000円|2023/12/24|クリスマス限定オリジナルカレーです！|心なき向け自販機用の商品としても利用|
|2|food|&image(KoKo七番屋_Item_DRAGON_CURRY.png,y=50)|🐲ドラゴンカレー|50,000円|2024/01/01|2024年、あけましておめでとう！||
|3|food|&image(KoKo七番屋_Item_HEART_CURRY.png,y=50)|💝ハートカレー|50,000円|2024/02/08|みんなが好きになる！|2024年のバレンタイン商品|
|4|drink|&image(KoKo七番屋_Item_CHOCOLATE_LASSI.png,y=50)|💝チョコラッシー|50,000円|2024/02/08|あまーいチョコラッシーです！|2024年のバレンタイン商品|
|5|food|&image(KoKo七番屋_Item_HOT_DRAGON_CURRY.png,y=50)|🔥激辛ドラゴンカレー|50,000円|2024/08/18|激辛ドラゴンカレーです！|30辛。2024年8月開催の激辛フェスに向けてリメイク|
|6|food|&image(KoKo七番屋_Item_HOT_HEART_CURRY.png,y=50)|🔥激辛ハートカツカレー|50,000円|2024/08/18|激辛ハートカツカレーです！|10辛。2024年8月開催の激辛フェスに向けてリメイク|
|7|food|&image(KoKo七番屋_Item_WANPAKU_SWEET_CURRY.png,y=50)|🏫わんぱく甘口カレー|食券1枚で10個|2024/10/27|わんぱく甘口カレーです！|2024年10月27日開催のピルボックス学園祭で販売|
|8|food|&image(KoKo七番屋_Item_WANPAKU_SPICY_CURRY.png,y=50)|🏫わんぱく辛口カレー|食券1枚で10個|2024/10/27|わんぱく辛口カレーです！|2024年10月27日開催のピルボックス学園祭で販売|
|9|drink|&image(KoKo七番屋_Item_COTTON_CANDY_LASSI.png,y=50)|🏫わたあめラッシー|食券1枚で10個|2024/10/27|キラキラわたがしソーダラッシーです！|2024年10月27日開催のピルボックス学園祭で販売|
|10|food|&image(KoKo七番屋_Item_ZOMBIE_CURRY_DORIA.png,y=50)|🎃ゾンビカレードリア|50,000円|2024/10/30|かわいいゾンビのバジルカレードリアです！|2024年10月30〜31日開催のハロウィン物産展で販売|
